# CLI tools — single source of truth. TAB-separated: binary <TAB> macos <TAB> debian <TAB> notes
# Method tokens:  brew:<formula>  cask:<name>  apt:<pkg>  cargo:<crate>
#                 script:<url> (curl -LsSf URL | sh)  builtin  manual  -  (skip)
# The "binary" column is the command you type (used for the `command -v` idempotency check).
# install/install-tools.sh reads this; brew/cask/apt/cargo are auto-installed, script/manual are printed.
#
# binary	macos	debian	notes
git	brew:git	apt:git
gh	brew:gh	brew:gh	via Linuxbrew; apt alt: cli.github.com repo
uv	brew:uv	brew:uv	via Linuxbrew (alt: astral installer)
node	brew:node	apt:nodejs	or via nvm; Debian binary is `node` (pkg nodejs)
pnpm	brew:pnpm	brew:pnpm	via Linuxbrew (alt: corepack enable pnpm)
pipx	brew:pipx	apt:pipx	Debian 12+
direnv	brew:direnv	apt:direnv
jq	brew:jq	apt:jq
unzip	builtin	apt:unzip	macOS ships unzip; Debian needs the package
vim	brew:vim	apt:vim
rg	brew:ripgrep	apt:ripgrep	fast grep
bat	brew:bat	apt:bat	cat with syntax highlight; Debian binary is `batcat` (aliased to bat in os/linux.sh)
delta	brew:git-delta	apt:git-delta	git pager; pre-trixie Debian: cargo:git-delta
glow	brew:glow	brew:glow	via Linuxbrew; apt alt: repo.charm.sh
docker	cask:docker	-	Debian: host provides it (cloud-init installs docker-ce); skip here
deno	brew:deno	brew:deno	via Linuxbrew; not in apt
rustup	script:https://sh.rustup.rs	brew:rustup	provides cargo/rustc; Debian via Linuxbrew
pyenv	brew:pyenv	brew:pyenv	via Linuxbrew
nvm	brew:nvm	brew:nvm	shell function (not a PATH binary); via Linuxbrew, set NVM_DIR
hcloud	brew:hcloud	brew:hcloud	via Linuxbrew; apt alt: hetznercloud/cli release binary
kubectl	brew:kubernetes-cli	brew:kubernetes-cli	via Linuxbrew; apt alt: pkgs.k8s.io
gsed	brew:gnu-sed	builtin	Linux `sed` is already GNU; macOS gets `gsed`
gtimeout	brew:coreutils	builtin	Linux has `timeout`; macOS gets `gtimeout` (used by sync.sh)
zed	cask:zed	-	Debian: headless server, skip (GUI editor)
